Contest Name,Body,Candidate Name,Party,Total Votes,Year,total_ballots_cast,win_pct,margin_vs_2nd
"ORANGE COUNTY WATER DISTRICT Director, Division 7, Short Term",Division 7,*ERIK WEIGAND,Nonpartisan,47175,2024,107090,44.05,8704
ROSSMOOR COMMUNITY SERVICES DISTRICT Director,N/A,NATHAN SEARLES,Nonpartisan,3741,2024,7058,53,682
"SANTA MARGARITA WATER DISTRICT Director, Division 3",Division 3,BETTY H. OLSON,Nonpartisan,12791,2024,21941,58.3,7439
"SERRANO WATER DISTRICT Director, Division 2",Division 2,"ROBERT ""ROBBIE"" PITTS",Nonpartisan,594,2024,1293,45.94,88
SUNSET BEACH SANITARY DISTRICT Director,N/A,*JOHN H. WOODS,Nonpartisan,423,2024,820,51.59,87
TRABUCO CANYON WATER DISTRICT Director,N/A,MARK S. ANDERSON,Nonpartisan,3424,2024,7616,44.96,1075
"ANAHEIM ELEMENTARY SCHOOL DISTRICT Governing Board Member, Trustee Area 3",ANAHEIM ELEMENTARY SCHOOL DISTRICT,JULIE DIEP,Nonpartisan,6526,2024,12703,51.37,2361
"BUENA PARK SCHOOL DISTRICT Governing Board Member, Trustee Area 3",BUENA PARK SCHOOL DISTRICT,MICHAEL JENSEN,Nonpartisan,1907,2024,4120,46.29,456
"CENTRALIA SCHOOL DISTRICT Governing Board Member, Trustee Area 3",CENTRALIA SCHOOL DISTRICT,ANGELA HERNANDEZ,Nonpartisan,2076,2024,4475,46.39,613
"CYPRESS SCHOOL DISTRICT Governing Board Member, Trustee Area A",CYPRESS SCHOOL DISTRICT,*CARRIE HAYASHIDA,Nonpartisan,2192,2024,4295,51.04,843
"CYPRESS SCHOOL DISTRICT Governing Board Member, Trustee Area E",CYPRESS SCHOOL DISTRICT,JAIME NEEDHAM,Nonpartisan,2109,2024,4961,42.51,98
FOUNTAIN VALLEY SCHOOL DISTRICT Governing Board Member,FOUNTAIN VALLEY SCHOOL DISTRICT,*STEVEN SCHULTZ,Nonpartisan,16604,2024,31298,53.05,6313
"FULLERTON SCHOOL DISTRICT Governing Board Member, Trustee Area 2",FULLERTON SCHOOL DISTRICT,JAMES CHO,Nonpartisan,6203,2024,11089,55.94,2387
"FULLERTON SCHOOL DISTRICT Governing Board Member, Trustee Area 5",FULLERTON SCHOOL DISTRICT,VANESA ESTRELLA,Nonpartisan,3852,2024,8584,44.87,170
"TUSTIN UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 1",TUSTIN UNIFIED SCHOOL DISTRICT,*ALLYSON MUÑIZ DAMIKOLAS,Nonpartisan,7418,2024,11775,63,4421
"TUSTIN UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 2",TUSTIN UNIFIED SCHOOL DISTRICT,KATHY COPELAND,Nonpartisan,7753,2024,16642,46.59,1154
"TUSTIN UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 4",TUSTIN UNIFIED SCHOOL DISTRICT,*JONATHAN STONE,Nonpartisan,4040,2024,7169,56.35,1905
"ANAHEIM UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area 3",ANAHEIM UNION HIGH SCHOOL DISTRICT,*KATHERINE H. SMITH,Nonpartisan,10957,2024,24543,44.64,1208
"ANAHEIM UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area 4",ANAHEIM UNION HIGH SCHOOL DISTRICT,*BRIAN O'NEAL,Nonpartisan,16395,2024,29882,54.87,9185
"ANAHEIM UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area 5, Short Term",ANAHEIM UNION HIGH SCHOOL DISTRICT,*RON HOSHI,Nonpartisan,16525,2024,33052,50,6578
"HUNTINGTON BEACH UNION HIGH SCHOOL DISTRICT Governing Board Member, Trustee Area 3",HUNTINGTON BEACH UNION HIGH SCHOOL DISTRICT,SUSAN HENRY,Nonpartisan,17889,2024,37826,47.29,8458
"ANAHEIM ELEMENTARY SCHOOL DISTRICT Governing Board Member, Trustee Area 1",ANAHEIM ELEMENTARY SCHOOL DISTRICT,*JACKIE FILBECK,Nonpartisan,8013,2024,12542,63.89,5225
"ORANGE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 4, Short Term",ORANGE UNIFIED SCHOOL DISTRICT,*SARA J. PELLY,Nonpartisan,63116,2024,103702,60.86,47150
"ORANGE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 7, Short Term",ORANGE UNIFIED SCHOOL DISTRICT,*STEPHEN GLASS,Nonpartisan,64760,2024,103702,62.45,49350
"SADDLEBACK VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 2",SADDLEBACK VALLEY UNIFIED SCHOOL DISTRICT,MICHELE SPARKS,Nonpartisan,10260,2024,23906,42.92,978
"SADDLEBACK VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 3",SADDLEBACK VALLEY UNIFIED SCHOOL DISTRICT,*SUZIE SWARTZ,Nonpartisan,11357,2024,23445,48.44,2956
"SADDLEBACK VALLEY UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 4",SADDLEBACK VALLEY UNIFIED SCHOOL DISTRICT,*AMANDA MORRELL,Nonpartisan,10208,2024,22170,46.04,1990
"SANTA ANA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 1",SANTA ANA UNIFIED SCHOOL DISTRICT,BRENDA LEBSACK,Nonpartisan,6332,2024,14262,44.4,201
"SANTA ANA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 2",SANTA ANA UNIFIED SCHOOL DISTRICT,VALERIE MAGDALENO,Nonpartisan,6718,2024,9574,70.17,4703
"SANTA ANA UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 3",SANTA ANA UNIFIED SCHOOL DISTRICT,ALFONSO ALVAREZ,Nonpartisan,4795,2024,8824,54.34,2714
"CAPISTRANO UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 3",CAPISTRANO UNIFIED SCHOOL DISTRICT,*LISA DAVIS,Nonpartisan,16658,2024,31984,52.08,5189
"CAPISTRANO UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 5",CAPISTRANO UNIFIED SCHOOL DISTRICT,*KRISTA CASTELLANOS,Nonpartisan,12267,2024,25538,48.03,3234
"GARDEN GROVE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 1",GARDEN GROVE UNIFIED SCHOOL DISTRICT,*TERI ROCCO,Nonpartisan,11518,2024,25162,45.78,1350
"GARDEN GROVE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 5",GARDEN GROVE UNIFIED SCHOOL DISTRICT,*DINA NGUYEN,Nonpartisan,15045,2024,20741,72.54,12957
LAGUNA BEACH UNIFIED SCHOOL DISTRICT Governing Board Member,LAGUNA BEACH UNIFIED SCHOOL DISTRICT,SHERI MORGAN,Nonpartisan,5746,2024,18430,31.18,89
"LOS ALAMITOS UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 4",LOS ALAMITOS UNIFIED SCHOOL DISTRICT,FARNAZ PARDASANI,Nonpartisan,3201,2024,6420,49.86,928
"LOS ALAMITOS UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 5",LOS ALAMITOS UNIFIED SCHOOL DISTRICT,MATT BRAGMAN,Nonpartisan,3717,2024,6843,54.32,1553
"ORANGE UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 3",ORANGE UNIFIED SCHOOL DISTRICT,*ANA PAGE,Nonpartisan,61736,2024,103702,59.53,39763
"CITY OF FULLERTON Member, City Council, District 1",District 1,*FRED JUNG,Nonpartisan,7432,2024,11766,63.17,4550
"CITY OF FULLERTON Member, City Council, District 2",District 2,*NICK DUNLAP,Nonpartisan,9546,2024,16717,57.1,4094
"CITY OF FULLERTON Member, City Council, District 4",District 4,JAMIE VALENCIA,Nonpartisan,3489,2024,10683,32.66,53
CITY OF GARDEN GROVE Mayor,N/A,STEPHANIE KLOPFENSTEIN,Nonpartisan,15709,2024,63616,24.69,1337
"CITY OF GARDEN GROVE Member, City Council, District 2",District 2,PHILLIP NGUYEN,Nonpartisan,5701,2024,11520,49.49,1267
"CITY OF GARDEN GROVE Member, City Council, District 5",District 5,YESENIA MUNETON,Nonpartisan,4663,2024,10277,45.37,1459
"CITY OF GARDEN GROVE Member, City Council, District 6",District 6,ARIANA ARESTEGUI,Nonpartisan,3359,2024,7342,45.75,229
"CITY OF HUNTINGTON BEACH Member, City Council",N/A,CHAD WILLIAMS,Nonpartisan,52335,2024,110659,47.29,8411
"CITY OF COSTA MESA Member, City Council, District 1",District 1,MIKE BULEY,Nonpartisan,4849,2024,10342,46.89,743
"CITY OF COSTA MESA Member, City Council, District 2",District 2,*LOREN GAMEROS,Nonpartisan,5463,2024,8236,66.33,5463
"CITY OF COSTA MESA Member, City Council, District 6",District 6,JEFF PETTIS,Nonpartisan,4377,2024,10268,42.63,82
"CITY OF CYPRESS Member, City Council, District 3",District 3,KYLE CHANG,Nonpartisan,1957,2024,4951,39.53,29
"CITY OF CYPRESS Member, City Council, District 4",District 4,LEO MEDRANO,Nonpartisan,2036,2024,5668,35.92,360
"CITY OF DANA POINT Member, City Council, District 4",District 4,*MIKE FROST,Nonpartisan,2451,2024,3502,69.99,2451
"CITY OF DANA POINT Member, City Council, District 5",District 5,*MICHAEL VILLAR,Nonpartisan,2319,2024,3964,58.5,2319
"CITY OF FOUNTAIN VALLEY Member, City Council",N/A,*TED BUI,Nonpartisan,14276,2024,29981,47.62,1139
"CITY OF ANAHEIM Member, City Council, District 4",District 4,*NORMA CAMPOS KURTZ,Nonpartisan,9255,2024,14797,62.55,5559
"CITY OF ANAHEIM Member, City Council, District 5",District 5,KRISTEN M. MAAHS,Nonpartisan,7070,2024,18380,38.47,1826
"CITY OF BREA Member, City Council",N/A,*CHRISTINE MARICK,Nonpartisan,10873,2024,23883,45.53,2610
CITY OF BREA City Treasurer,N/A,*DENISE EBY,Nonpartisan,15283,2024,23883,63.99,11407
"CITY OF BUENA PARK Member, City Council, District 2, Short Term",District 2,CARLOS FRANCO,Nonpartisan,2266,2024,4198,53.98,691
"CITY OF BUENA PARK Member, City Council, District 3",District 3,*SUSAN SONNE,Nonpartisan,4030,2024,7139,56.45,1684
"CITY OF BUENA PARK Member, City Council, District 4",District 4,LAMIYA HOQUE,Nonpartisan,4459,2024,7178,62.12,2720
CITY OF COSTA MESA Mayor,N/A,*JOHN STEPHENS,Nonpartisan,23236,2024,49515,46.93,2716
"HUNTINGTON BEACH CITY SCHOOL DISTRICT Governing Board Member, Trustee Area 1",HUNTINGTON BEACH CITY SCHOOL DISTRICT,BRIAN BURLEY,Nonpartisan,4403,2024,10538,41.78,101
"LA HABRA CITY SCHOOL DISTRICT Governing Board Member, Full Term",LA HABRA CITY SCHOOL DISTRICT,JUSTIN RODGERS,Nonpartisan,9233,2024,20167,45.78,2010
"LA HABRA CITY SCHOOL DISTRICT Governing Board Member, Short Term",LA HABRA CITY SCHOOL DISTRICT,MINERVA S. GÓMEZ,Nonpartisan,8445,2024,20167,41.88,888
OCEAN VIEW SCHOOL DISTRICT Governing Board Member,OCEAN VIEW SCHOOL DISTRICT,*GINA CLAYTON-TARVIN,Nonpartisan,19875,2024,49354,40.27,3569
County Supervisor 1st District,1st District,JANET NGUYEN,Nonpartisan,160036,2024,297469,53.8,58740
"CITY OF ALISO VIEJO Member, City Council, District 1",District 1,TIM ZANDBERGEN,Nonpartisan,2561,2024,5908,43.35,143
"CITY OF ALISO VIEJO Member, City Council, District 5",District 5,MIKE MUNZING,Nonpartisan,2610,2024,5375,48.56,479
"CITY OF ANAHEIM Member, City Council, District 1",District 1,RYAN BALIUS,Nonpartisan,11092,2024,16875,65.73,7568
CITY OF ORANGE Mayor,N/A,*DAN SLATER,Nonpartisan,46369,2024,62170,74.58,46369
"CITY OF ORANGE Member, City Council, District 2",District 2,*JON DUMITRU,Nonpartisan,5389,2024,7555,71.33,5389
"CITY OF ORANGE Member, City Council, District 3",District 3,*KATHY TAVOULARIS,Nonpartisan,7646,2024,10641,71.85,7646
"CITY OF ORANGE Member, City Council, District 5",District 5,*ANA GUTIERREZ,Nonpartisan,6374,2024,8503,74.96,6374
CITY OF ORANGE City Clerk,N/A,*PAMELA COLEMAN,Nonpartisan,44147,2024,62170,71.01,44147
CITY OF ORANGE City Treasurer,N/A,GARRETT P. SMITH,Nonpartisan,29913,2024,62170,48.11,11319
"CITY OF PLACENTIA Member, City Council, District 1",District 1,THOMAS HUMMER,Nonpartisan,1469,2024,2673,54.96,577
"CITY OF PLACENTIA Member, City Council, District 3",District 3,*JEREMY YAMAGUCHI,Nonpartisan,3089,2024,5310,58.17,1553
"CITY OF LA PALMA Member, City Council, District 3",District 3,VIKESH P. PATEL,Nonpartisan,922,2024,1289,71.53,922
"CITY OF LA PALMA Member, City Council, District 5",District 5,MARK WALDMAN,Nonpartisan,1067,2024,1485,71.85,1067
"CITY OF LOS ALAMITOS Member, City Council, District 1",District 1,*TANYA DOBY,Nonpartisan,541,2024,1175,46.04,37
"CITY OF LOS ALAMITOS Member, City Council, District 2",District 2,GARY LOE,Nonpartisan,566,2024,1141,49.61,97
"CITY OF LOS ALAMITOS Member, City Council, District 3",District 3,*JORDAN NEFULDA,Nonpartisan,754,2024,1099,68.61,754
"CITY OF NEWPORT BEACH Member, City Council, District 2",District 2,MICHELLE BARTO,Nonpartisan,26760,2024,50938,52.53,10401
"CITY OF NEWPORT BEACH Member, City Council, District 5",District 5,*NOAH BLOM,Nonpartisan,27803,2024,50938,54.58,12288
"CITY OF NEWPORT BEACH Member, City Council, District 7",District 7,SARA J. WEBER,Nonpartisan,30845,2024,50938,60.55,19463
CITY OF LAGUNA BEACH City Clerk,N/A,*ANN MARIE MCKAY,Nonpartisan,10431,2024,15231,68.49,10431
CITY OF LAGUNA BEACH City Treasurer,N/A,*LAURA PARISI,Nonpartisan,10469,2024,15231,68.73,10469
"CITY OF LAGUNA HILLS Member, City Council",N/A,JARED MATHIS,Nonpartisan,7746,2024,16188,47.85,644
"CITY OF LAGUNA WOODS Member, City Council",N/A,*SHARI L. HORNE,Nonpartisan,7718,2024,13375,57.7,391
"CITY OF LA HABRA Member, City Council",N/A,*DAREN NIGSARIAN,Nonpartisan,11802,2024,24612,47.95,1838
"CITY OF LAKE FOREST Member, City Council, District 1",District 1,*DOUG CIRBO,Nonpartisan,7133,2024,10359,68.86,7133
"CITY OF LAKE FOREST Member, City Council, District 5",District 5,*ROBERT PEQUENO,Nonpartisan,5869,2024,7599,77.23,5869
"CITY OF LA PALMA Member, City Council, District 1",District 1,DEBBIE S. BAKER,Nonpartisan,1110,2024,1485,74.75,1110
CITY OF HUNTINGTON BEACH City Clerk,N/A,LISA LANE BARNES,Nonpartisan,52956,2024,110659,47.86,14296
CITY OF HUNTINGTON BEACH City Treasurer,N/A,*ALISA BACKSTROM,Nonpartisan,74634,2024,110659,67.45,74634
CITY OF IRVINE Mayor,N/A,LARRY AGRAN,Nonpartisan,42652,2024,123118,34.64,4728
"CITY OF IRVINE Member, City Council, District 1, Short Term - Two (2) Years",District 1,MELINDA LIU,Nonpartisan,5896,2024,21140,27.89,109
"CITY OF IRVINE Member, City Council, District 2",District 2,WILLIAM GO,Nonpartisan,5352,2024,20352,26.3,911
"CITY OF IRVINE Member, City Council, District 3",District 3,JAMES MAI,Nonpartisan,8968,2024,24029,37.32,3123
"CITY OF IRVINE Member, City Council, District 4",District 4,MIKE CARROLL,Nonpartisan,10255,2024,20751,49.42,2809
"CITY OF LAGUNA BEACH Member, City Council",N/A,*BOB WHALEN,Nonpartisan,7029,2024,15231,46.15,178
"IRVINE RANCH WATER DISTRICT Director, Division 4",Division 4,DANIEL R. FERONS,Nonpartisan,16317,2024,40241,40.55,1466
MIDWAY CITY SANITARY DISTRICT Director,N/A,*TYLER DIEP,Nonpartisan,19646,2024,40910,48.02,5041
MOULTON NIGUEL WATER DISTRICT Director,N/A,"*RICHARD S. ""DICK"" FIORE",Nonpartisan,40726,2024,93637,43.49,442
"MUNICIPAL WATER DISTRICT OF ORANGE COUNTY Director, Division 4",Division 4,*KARL W. SECKEL,Nonpartisan,83879,2024,179699,46.68,30099
"MUNICIPAL WATER DISTRICT OF ORANGE COUNTY Director, Division 6",Division 6,*JEFF THOMAS,Nonpartisan,79379,2024,160699,49.4,37147
"ORANGE COUNTY WATER DISTRICT Director, Division 2",Division 2,*DENIS BILODEAU,Nonpartisan,67823,2024,109127,62.15,50108
"ORANGE COUNTY WATER DISTRICT Director, Division 3",Division 3,*ROGER YOH,Nonpartisan,41563,2024,107918,38.51,15114
"ORANGE COUNTY WATER DISTRICT Director, Division 6",Division 6,*CATHY GREEN,Nonpartisan,73171,2024,126814,57.7,48008
"CITY OF TUSTIN Member, City Council, District 2",District 2,JOHN NIELSEN,Nonpartisan,2112,2024,4402,47.98,1098
"CITY OF TUSTIN Member, City Council, District 4",District 4,RYAN GALLAGHER,Nonpartisan,5314,2024,8886,59.8,2867
"CITY OF VILLA PARK Member, City Council",N/A,ROBERT FRACKELTON,Nonpartisan,2476,2024,3995,61.98,728
"CITY OF WESTMINSTER Member, City Council, District 2",District 2,*CARLOS MANZO,Nonpartisan,3717,2024,8000,46.46,1970
"CITY OF WESTMINSTER Member, City Council, District 3",District 3,MARK NGUYEN,Nonpartisan,4547,2024,9804,46.38,2315
"CITY OF YORBA LINDA Member, City Council",N/A,*TARA CAMPBELL,Nonpartisan,27244,2024,40586,67.13,9288
"COSTA MESA SANITARY DISTRICT Director, Division 2",Division 2,NICOLE WILTSHIRE,Nonpartisan,4898,2024,12893,37.99,1054
"EAST ORANGE COUNTY WATER DISTRICT Director, Division 1",Division 1,JOHN L. SEARS,Nonpartisan,3662,2024,9320,39.29,387
"CITY OF SANTA ANA Member, City Council, Ward 1",Ward 1,*THAI VIET PHAN,Nonpartisan,7151,2024,15301,46.74,680
"CITY OF SANTA ANA Member, City Council, Ward 3",Ward 3,*JESSIE LOPEZ,Nonpartisan,9109,2024,19438,46.86,424
"CITY OF SANTA ANA Member, City Council, Ward 5",Ward 5,*JOHNATHAN RYAN HERNANDEZ,Nonpartisan,5078,2024,9913,51.23,1075
"CITY OF SEAL BEACH Member, City Council, District 2",District 2,BEN WONG,Nonpartisan,2432,2024,3437,70.76,2432
"CITY OF SEAL BEACH Member, City Council, District 4",District 4,PATTY SENECAL,Nonpartisan,2402,2024,3340,71.92,2402
"CITY OF STANTON Member, City Council, District 2",District 2,VICTOR BARRIOS,Nonpartisan,1264,2024,2282,55.39,405
"CITY OF STANTON Member, City Council, District 4",District 4,JOHN DOUGLAS WARREN,Nonpartisan,1910,2024,3166,60.33,1100
"CITY OF TUSTIN Member, City Council, District 1",District 1,LEE FINK,Nonpartisan,4059,2024,8769,46.29,324
"CITY OF PLACENTIA Member, City Council, District 5",District 5,*WARD L. SMITH,Nonpartisan,2744,2024,5419,50.64,792
CITY OF PLACENTIA City Treasurer,N/A,*KEVIN A. LARSON,Nonpartisan,19455,2024,25756,75.54,19455
CITY OF RANCHO SANTA MARGARITA Mayor,N/A,TONY BEALL,Nonpartisan,16243,2024,26055,62.34,12168
"CITY OF RANCHO SANTA MARGARITA Member, City Council, District 3",District 3,KERI LYNN BAERT,Nonpartisan,3125,2024,6556,47.67,663
"CITY OF SAN CLEMENTE Member, City Council, District 3",District 3,RICK LOEFFLER,Nonpartisan,3694,2024,8880,41.6,868
"CITY OF SAN CLEMENTE Member, City Council, District 4",District 4,ZHEN WU,Nonpartisan,4866,2024,9740,49.96,1055
"CITY OF SAN JUAN CAPISTRANO Member, City Council, District 1",District 1,*SERGIO FARIAS,Nonpartisan,1551,2024,2240,69.24,1036
CITY OF SANTA ANA Mayor,N/A,*VALERIE AMEZCUA,Nonpartisan,44785,2024,82094,54.55,14837
"RANCHO SANTIAGO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 5",Trustee Area 5,*DAVID CROCKETT,Nonpartisan,10605,2024,23122,45.87,1750
"RANCHO SANTIAGO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 7",Trustee Area 7,*TINA ARIAS MILLER,Nonpartisan,19632,2024,33049,59.4,14240
"SOUTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 1",Trustee Area 1,*CAROLYN INMON,Nonpartisan,31500,2024,59941,52.55,22385
"SOUTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 3",Trustee Area 3,LISA A. BARTLETT,Nonpartisan,37354,2024,87721,42.58,2853
"SOUTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 6",Trustee Area 6,*RYAN DACK,Nonpartisan,30125,2024,67376,44.71,9807
"SOUTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 7",Trustee Area 7,"*TIMOTHY ""TIM"" JEMAL",Nonpartisan,36829,2024,80865,45.54,10953
"CAPISTRANO UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 1",CAPISTRANO UNIFIED SCHOOL DISTRICT,JENNIFER ADNAMS,Nonpartisan,13986,2024,30820,45.38,1982
"CAPISTRANO UNIFIED SCHOOL DISTRICT Governing Board Member, Trustee Area 2",CAPISTRANO UNIFIED SCHOOL DISTRICT,LISA ZOLLINGER,Nonpartisan,14523,2024,29875,48.61,3311
MEMBER OF THE STATE ASSEMBLY 72nd District,72nd District,*DIANE DIXON (REP),REP,157278,2024,281496,55.87,50027
MEMBER OF THE STATE ASSEMBLY 73rd District,73rd District,*COTTIE PETRIE-NORRIS (DEM),DEM,108445,2024,204905,52.92,26080
MEMBER OF THE STATE ASSEMBLY 74th District,74th District,*LAURIE DAVIES (REP),REP,62751,2024,115207,54.47,15385
"NORTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 2",Trustee Area 2,*ED LOPEZ,Nonpartisan,22903,2024,40400,56.69,11943
"NORTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 5",Trustee Area 5,MARK LOPEZ,Nonpartisan,23429,2024,40718,57.54,11877
"NORTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 7",Trustee Area 7,*RYAN BENT,Nonpartisan,36029,2024,74208,48.55,12468
"COAST COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 2",Trustee Area 2,PHU NGUYEN,Nonpartisan,23443,2024,49352,47.5,13700
"RANCHO SANTIAGO COMMUNITY COLLEGE DISTRICT Governing Board Member, Trustee Area 3",Trustee Area 3,"CECILIA ""CECI"" IGLESIAS",Nonpartisan,8464,2024,21567,39.25,4192
UNITED STATES REPRESENTATIVE 49th District,49th District,MATT GUNDERSON (REP),REP,74512,2024,139806,53.3,14584
STATE SENATOR 37th District,37th District,"STEVEN ""STEVE"" CHOI (REP)",REP,232345,2024,483729,48.03,6075
MEMBER OF THE STATE ASSEMBLY 59th District,59th District,*PHILLIP CHEN (REP),REP,117511,2024,205591,57.16,42231
